Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 0 out of 4 processors
MPI rank 0: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 2 out of 4 processors
MPI rank 2: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 3 out of 4 processors
MPI rank 3: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 1 out of 4 processors
MPI rank 1: leaving CPU land 
MPI rank 2: re-entering CPU land 
MPI rank 0: re-entering CPU land 
MPI rank 1: re-entering CPU land 
MPI rank 3: re-entering CPU land 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 8, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 9, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 10, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 11, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 12, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 13, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 14, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 15, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 16, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 17, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 18, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 19, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 20, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 21, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 22, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 23, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 24, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 25, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 26, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 27, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 28, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 29, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 30, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 31, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 0, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 1, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 2, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 3, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 4, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 5, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 6, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 7, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 8, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 9, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 10, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 11, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 12, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 13, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 14, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 15, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 16, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 17, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 18, Block 12 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 0, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 1, Block 87 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 19, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 20, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 21, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 22, Block 12 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 2, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 3, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 4, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 5, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 6, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 7, Block 87 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 23, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 24, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 25, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 26, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 27, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 28, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 29, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 30, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 31, Block 12 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 8, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 9, Block 87 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 32, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 33, Block 99 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 10, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 11, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 12, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 13, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 14, Block 87 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 34, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 35, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 36, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 37, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 38, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 39, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 40, Block 99 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 15, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 16, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 17, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 18, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 19, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 20, Block 87 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 41, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 42, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 43, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 44, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 45, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 46, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 47, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 48, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 49, Block 99 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 21, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 22, Block 87 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 50, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 51, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 0, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 1, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 2, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 3, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 4, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 5, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 6, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 7, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 8, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 9, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 10, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 11, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 12, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 13, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 14, Block 110 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 23, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 24, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 25, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 26, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 27, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 28, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 29, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 30, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 31, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 96, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 97, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 98, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 99, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 100, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 101, Block 87 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 52, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 53, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 54, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 55, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 56, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 57, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 58, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 59, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 60, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 61, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 62, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 63, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 96, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 97, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 98, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 99, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 100, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 101, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 102, Block 105 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 102, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 103, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 104, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 105, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 106, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 107, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 108, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 109, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 15, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 16, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 17, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 18, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 19, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 20, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 21, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 22, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 23, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 24, Block 110 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 103, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 104, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 105, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 106, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 107, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 108, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 109, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 110, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 111, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 25, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 26, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 27, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 28, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 29, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 30, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 31, Block 110 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 96, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 97, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 98, Block 105 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 110, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 111, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 112, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 113, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 114, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 115, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 116, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 117, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 118, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 119, Block 87 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 112, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 113, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 114, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 115, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 116, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 117, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 118, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 119, Block 105 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 120, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 121, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 122, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 123, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 124, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 125, Block 87 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 99, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 100, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 101, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 102, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 103, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 104, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 105, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 106, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 120, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 121, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 122, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 123, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 124, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 125, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 126, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 107, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 108, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 109, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 110, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 111, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 112, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 113, Block 105 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 126, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 127, Block 87 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 64, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 65, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 66, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 67, Block 41 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 127, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 32, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 33, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 34, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 35, Block 37 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 68, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 69, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 70, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 71, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 72, Block 41 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 114, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 115, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 116, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 117, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 118, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 119, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 120, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 121, Block 105 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 36, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 37, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 38, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 39, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 40, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 41, Block 37 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 122, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 123, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 124, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 125, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 126, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 127, Block 105 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 32, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 33, Block 36 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 73, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 74, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 75, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 76, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 77, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 78, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 79, Block 41 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 42, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 43, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 44, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 45, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 46, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 47, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 48, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 49, Block 37 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 80, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 81, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 82, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 83, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 84, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 85, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 86, Block 41 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 87, Block 41 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 34, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 35, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 36, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 37, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 38, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 39, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 40, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 41, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 42, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 43, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 44, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 45, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 50, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 51, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 52, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 53, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 54, Block 37 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 55, Block 37 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 46, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 47, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 48, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 49, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 50, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 51, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 52, Block 36 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 53, Block 36 
